# Sekai Note Cyan Left (357, 1179) (93, 186)
# xx
-0.16820932716269132	0	0	1.0172659309362762
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.0172659309362762	0	0	-0.16820932716269132
0.1808472766108935	1.1981132075471699	-0.19811320754716977	-0.029903880384478443
-0.029903880384478443	-0.19811320754716977	1.1981132075471699	0.1808472766108935
-0.16820932716269132	0	0	1.0172659309362762

# Sekai Flick Arrow Red Left 6 (1220, 1555) (257, 150)
# xx
0.9286703601108033	0	0	-0.13919667590027696
0.24764542936288086	1.1763157894736842	-0.1763157894736842	-0.03711911357340719
-0.03711911357340719	-0.1763157894736842	1.1763157894736842	0.24764542936288086
-0.13919667590027696	0	0	0.9286703601108033
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
0.9286703601108033	0	0	-0.13919667590027696
0.24764542936288086	1.1763157894736842	-0.1763157894736842	-0.03711911357340719
-0.03711911357340719	-0.1763157894736842	1.1763157894736842	0.24764542936288086
-0.13919667590027696	0	0	0.9286703601108033

# Sekai Flick Arrow Red Up 1 (165, 1962) (72, 79)
# xx
2.366735537190083	0	0	-0.5712809917355373
-1.0485537190082646	1.3181818181818183	-0.31818181818181823	0.253099173553719
0.253099173553719	-0.31818181818181823	1.3181818181818183	-1.0485537190082646
-0.5712809917355373	0	0	2.366735537190083
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
2.366735537190083	0	0	-0.5712809917355373
-1.0485537190082646	1.3181818181818183	-0.31818181818181823	0.253099173553719
0.253099173553719	-0.31818181818181823	1.3181818181818183	-1.0485537190082646
-0.5712809917355373	0	0	2.366735537190083

# Sekai Flick Arrow Red Up 2 (1781, 1278) (94, 87)
# xx
1.5977961432506886	0	0	-0.2796143250688705
-0.3856749311294765	1.2121212121212122	-0.21212121212121215	0.06749311294765839
0.06749311294765839	-0.21212121212121215	1.2121212121212122	-0.3856749311294765
-0.2796143250688705	0	0	1.5977961432506886
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.5977961432506886	0	0	-0.2796143250688705
-0.3856749311294765	1.2121212121212122	-0.21212121212121215	0.06749311294765839
0.06749311294765839	-0.21212121212121215	1.2121212121212122	-0.3856749311294765
-0.2796143250688705	0	0	1.5977961432506886

# Sekai Flick Arrow Red Up 3 (1817, 1848) (124, 97)
# xx
1.1577690972222223	0	0	-0.14735243055555558
-0.011935763888888975	1.1458333333333335	-0.14583333333333337	0.0015190972222222333
0.0015190972222222333	-0.14583333333333337	1.1458333333333335	-0.011935763888888975
-0.14735243055555558	0	0	1.1577690972222223
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.1577690972222223	0	0	-0.14735243055555558
-0.011935763888888975	1.1458333333333335	-0.14583333333333337	0.0015190972222222333
0.0015190972222222333	-0.14583333333333337	1.1458333333333335	-0.011935763888888975
-0.14735243055555558	0	0	1.1577690972222223

# Sekai Flick Arrow Red Up 4 (371, 1848) (156, 108)
# xx
0.93603515625	0	0	-0.09228515625
0.17333984375	1.109375	-0.109375	-0.01708984375
-0.01708984375	-0.109375	1.109375	0.17333984375
-0.09228515625	0	0	0.93603515625
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
0.93603515625	0	0	-0.09228515625
0.17333984375	1.109375	-0.109375	-0.01708984375
-0.01708984375	-0.109375	1.109375	0.17333984375
-0.09228515625	0	0	0.93603515625

# Sekai Flick Arrow Red Up 5 (1605, 1717) (187, 118)
# xx
0.8074838811755863	0	0	-0.06534551639571218
0.28056643328982245	1.0880503144654088	-0.08805031446540879	-0.022704798069696608
-0.022704798069696608	-0.08805031446540879	1.0880503144654088	0.28056643328982245
-0.06534551639571218	0	0	0.8074838811755863
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
0.8074838811755863	0	0	-0.06534551639571218
0.28056643328982245	1.0880503144654088	-0.08805031446540879	-0.022704798069696608
-0.022704798069696608	-0.08805031446540879	1.0880503144654088	0.28056643328982245
-0.06534551639571218	0	0	0.8074838811755863

# Sekai Flick Arrow Red Up 6 (221, 1717) (218, 129)
# xx
0.7289750692520776	0	0	-0.050027700831024924
0.34470914127423824	1.0736842105263158	-0.0736842105263158	-0.023656509695290873
-0.023656509695290873	-0.0736842105263158	1.0736842105263158	0.34470914127423824
-0.050027700831024924	0	0	0.7289750692520776
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
0.7289750692520776	0	0	-0.050027700831024924
0.34470914127423824	1.0736842105263158	-0.0736842105263158	-0.023656509695290873
-0.023656509695290873	-0.0736842105263158	1.0736842105263158	0.34470914127423824
-0.050027700831024924	0	0	0.7289750692520776

# SIMULTANEOUS_CONNECTION (239, 1962) (10, 40)
# xx
0.75	0.25	0	0
0.25	0.75	0	0
0	0	0.75	0.25
0	0	0.25	0.75
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
0.75	0.25	0	0
0.25	0.75	0	0
0	0	0.75	0.25
0	0	0.25	0.75

# #DIRECTIONAL_MARKER_BLUE (935, 1848) (124, 97)
# xx
1.1391752577319587	0	0	-0.1391752577319587
0	1.1391752577319587	-0.1391752577319587	0
0	-0.1391752577319587	1.1391752577319587	0
-0.1391752577319587	0	0	1.1391752577319587
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.1391752577319587	0	0	-0.1391752577319587
0	1.1391752577319587	-0.1391752577319587	0
0	-0.1391752577319587	1.1391752577319587	0
-0.1391752577319587	0	0	1.1391752577319587

# #GRID_BLUE (559, 1978) (1, 1)
# xx
1	0	0	0
0	1	0	0
0	0	1	0
0	0	0	1
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1	0	0	0
0	1	0	0
0	0	1	0
0	0	0	1

# #JUDGMENT_LINE (1983, 1717) (1, 114)
# xx
1.2125	-0.21250000000000002	0	0
-0.21250000000000002	1.2125	0	0
0	0	1.2125	-0.21250000000000002
0	0	-0.21250000000000002	1.2125
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.2125	-0.21250000000000002	0	0
-0.21250000000000002	1.2125	0	0
0	0	1.2125	-0.21250000000000002
0	0	-0.21250000000000002	1.2125

# #NOTE_CONNECTION_BLUE (307, 1962) (306, 4)
# xx
1.1375	0	0	-0.13749999999999996
0	1.1375	-0.13749999999999996	0
0	-0.13749999999999996	1.1375	0
-0.13749999999999996	0	0	1.1375
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.1375	0	0	-0.13749999999999996
0	1.1375	-0.13749999999999996	0
0	-0.13749999999999996	1.1375	0
-0.13749999999999996	0	0	1.1375

# #NOTE_HEAD_BLUE (1, 1179) (354, 186)
# xx
2.0573437500000002	-0.8198437500000001	0.15734375000000006	-0.3948437500000001
-0.8198437500000001	2.0573437500000002	-0.3948437500000001	0.15734375000000006
0.15734375000000006	-0.3948437500000001	2.0573437500000002	-0.8198437500000001
-0.3948437500000001	0.15734375000000006	-0.8198437500000001	2.0573437500000002
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
2.0573437500000002	-0.8198437500000001	0.15734375000000006	-0.3948437500000001
-0.8198437500000001	2.0573437500000002	-0.3948437500000001	0.15734375000000006
0.15734375000000006	-0.3948437500000001	2.0573437500000002	-0.8198437500000001
-0.3948437500000001	0.15734375000000006	-0.8198437500000001	2.0573437500000002

# #NOTE_TICK_BLUE (161, 1555) (158, 160)
# xx
1.4950413223140497	-0.2768595041322314	0.04958677685950413	-0.2677685950413223
-0.2768595041322314	1.4950413223140497	-0.2677685950413223	0.04958677685950413
0.04958677685950413	-0.2677685950413223	1.4950413223140497	-0.2768595041322314
-0.2677685950413223	0.04958677685950413	-0.2768595041322314	1.4950413223140497
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.4950413223140497	-0.2768595041322314	0.04958677685950413	-0.2677685950413223
-0.2768595041322314	1.4950413223140497	-0.2677685950413223	0.04958677685950413
0.04958677685950413	-0.2677685950413223	1.4950413223140497	-0.2768595041322314
-0.2677685950413223	0.04958677685950413	-0.2768595041322314	1.4950413223140497

# Sekai Slot Cyan (705, 1717) (128, 128)
# xx
1.639649018441404	-0.3591612135633552	0.07867340868530638	-0.3591612135633552
-0.3591612135633552	1.639649018441404	-0.3591612135633552	0.07867340868530638
0.07867340868530638	-0.3591612135633552	1.639649018441404	-0.3591612135633552
-0.3591612135633552	0.07867340868530638	-0.3591612135633552	1.639649018441404
# xy
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yx
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
# yy
1.639649018441404	-0.3591612135633552	0.07867340868530638	-0.3591612135633552
-0.3591612135633552	1.639649018441404	-0.3591612135633552	0.07867340868530638
0.07867340868530638	-0.3591612135633552	1.639649018441404	-0.3591612135633552
-0.3591612135633552	0.07867340868530638	-0.3591612135633552	1.639649018441404
